count(pa.assignee_id),patent_id
1,9502509
3,9502518
1,9502520
1,9502521
1,9502523
1,9502525
1,9502526
1,9502527
1,9502549
1,9502551
1,9502552
1,9502553
1,9502568
1,9502570
1,9502572
1,9502574
1,9502579
1,9502580
1,9502583
1,9502587
1,9502588
1,9502589
1,9502590
1,9502591
1,9502594
1,9502596
1,9502597
1,9502598
1,9502599
1,9502601
1,9502605
1,9502607
1,9502612
1,9502629
1,9502630
1,9502646
1,9502654
2,9502658
1,9502659
1,9502673
1,9502674
1,9502688
1,9502711
1,9502716
1,9502856
1,9502863
1,9502897
1,9502902
1,9502907
1,9503046
1,9504098
1,9504103
2,9504150
1,9504158
1,9504256
1,9504257
1,9504605
1,9504648
1,9504687
1,9504708
1,9504711
1,9504745
1,9504748
1,9504753
1,9504761
1,9504999
1,9505000
1,9505027
1,9505058
1,9505165
1,9505178
1,9505186
1,9505187
1,9505192
1,9505307
1,9505508
1,9505611
1,9505615
1,9505618
1,9505619
1,9505621
1,9505622
1,9505623
1,9505624
1,9505628
2,9505630
1,9505668
2,9505735
1,9505770
1,9505806
2,9505811
2,9505830
1,9505842
1,9505846
1,9505863
1,9505864
2,9505877
1,9505888
1,9505899
1,9505903
1,9505911
1,9505916
1,9505922
1,9505934
1,9505974
1,9505976
1,9505977
1,9505978
1,9505984
1,9505991
1,9506019
1,9506027
1,9506028
1,9506040
1,9506056
1,9506063
1,9506065
1,9506066
1,9506067
1,9506069
1,9506071
1,9506072
1,9506073
1,9506074
3,9506081
2,9506086
1,9506088
1,9506096
1,9506097
1,9506098
1,9506141
1,9506144
1,9506153
1,9506156
1,9506159
1,9506166
1,9506197
1,9506198
1,9506202
1,9506243
2,9506627
1,9506671
1,9506751
1,9506809
1,9506824
1,9506843
1,9506864
1,9506883
1,9506907
1,9506936
1,9506947
2,9506971
2,9506972
1,9506975
1,9507182
1,9507183
1,9507188
1,9507190
1,9507206
1,9507221
1,9507254
1,9507281
1,9507320
1,9507333
1,9507390
1,9507663
1,9508415
1,9508430
1,9508438
1,9508443
1,9508446
1,9508531
1,9508543
1,9508547
1,9508554
1,9508555
1,9508557
1,9508571
1,9508598
1,9508614
2,9508616
1,9508619
1,9508620
1,9508621
1,9508627
1,9508630
1,9508641
1,9508646
1,9508654
1,9508681
1,9508693
1,9508707
1,9508712
1,9508736
1,9508740
1,9508748
1,9508750
1,9508753
2,9508757
1,9508758
2,9508760
1,9508763
1,9508774
1,9508782
1,9508795
1,9508796
1,9508801
1,9508805
1,9508817
1,9508822
1,9508828
1,9508831
1,9508837
1,9508842
2,9508856
2,9508857
1,9508861
1,9508863
1,9508866
1,9508875
1,9508876
1,9508877
1,9508878
1,9508882
1,9508884
1,9508885
1,9508886
1,9508887
1,9508888
1,9508907
1,9508918
1,9508928
2,9508929
1,9508934
1,9508987
1,9509007
1,9509024
2,9509247
1,9509250
2,9510445
1,9510569
1,9510571
1,9510653
1,9510767
1,9510907
1,9510908
1,9511037
1,9511046
1,9511078
1,9511106
1,9511133
1,9511151
1,9511152
2,9511224
1,9511329
2,9511338
2,9511347
1,9511352
1,9511368
1,9511379
1,9511478
1,9511528
1,9511572
1,9511638
1,9511655
1,9511844
2,9511935
1,9511999
2,9512001
1,9512007
1,9512032
1,9512043
1,9512122
1,9512131
2,9512208
2,9512210
1,9512214
1,9512260
1,9512261
1,9512264
1,9512272
1,9512284
2,9512290
1,9512295
1,9512302
2,9512324
1,9512332
1,9512340
1,9512353
1,9512364
1,9512375
1,9512376
2,9512377
1,9512390
1,9512404
1,9512407
1,9512408
1,9512415
1,9512421
1,9512432
1,9512435
1,9512437
1,9512443
1,9512444
1,9512446
1,9512451
1,9512454
1,9512468
1,9512483
1,9512488
1,9512489
1,9512490
1,9512491
1,9512492
1,9512545
1,9512567
1,9512620
1,9512698
1,9512791
1,9512826
1,9512828
1,9512863
2,9512935
1,9513014
1,9513031
1,9513032
1,9513159
1,9513240
1,9513244
1,9513277
1,9513279
1,9513286
1,9513328
1,9513405
1,9513406
1,9513425
1,9513427
1,9513518
1,9513526
1,9513553
1,9513554
1,9513602
1,9513949
1,9514732
1,9514735
1,9514796
1,9514849
1,9514854
1,9514883
1,9514892
1,9514930
1,9514932
1,9514935
1,9514937
1,9514944
1,9514945
1,9514946
3,9514961
1,9514965
1,9514988
1,9515016
1,9515065
1,9515081
1,9515082
1,9515093
1,9515105
1,9515106
1,9515110
1,9515115
1,9515116
1,9515139
1,9515140
1,9515143
1,9515144
1,9515147
1,9515153
1,9515166
1,9515170
1,9515173
1,9515174
1,9515175
1,9515183
1,9515190
2,9515191
1,9515192
1,9515193
1,9515201
1,9515202
1,9515203
1,9515206
2,9515209
1,9515212
1,9515213
1,9515214
1,9515217
1,9515220
2,9515221
1,9515228
1,9515235
1,9515238
1,9515244
2,9515259
1,9515283
1,9515285
1,9515288
1,9515290
2,9515310
1,9515321
1,9515455
1,9515482
2,9515522
1,9515601
1,9515602
1,9515631
1,9516194
1,9516428
1,9516734
1,9516788
1,9516850
1,9516868
1,9516893
2,9517246
1,9517249
1,9517272
1,9517277
2,9517287
1,9517295
1,9517342
1,9517357
1,9517361
1,9517424
1,9517433
1,9517444
1,9517448
1,9517450
1,9517452
1,9517460
1,9517528
1,9517532
2,9517595
1,9517611
2,9517915
1,9517936
1,9517937
1,9517938
1,9517945
1,9517987
1,9518012
2,9518071
1,9518076
2,9518084
1,9518095
1,9518102
1,9518106
1,9518123
1,9518151
2,9518156
1,9518160
1,9518162
1,9518181
1,9518195
1,9518216
2,9518224
1,9518226
1,9518227
1,9518229
1,9518232
1,9518235
1,9518248
1,9518255
2,9518261
2,9518262
1,9518267
1,9518268
1,9518274
1,9518276
1,9518277
1,9518279
1,9518280
1,9518294
1,9518304
1,9518305
1,9518339
1,9518391
1,9518438
1,9518764
1,9518878
1,9518885
1,9518921
1,9518950
1,9518962
1,9518974
1,9518986
1,9519033
1,9519097
1,9519103
1,9519182
1,9519185
1,9519198
1,9519211
1,9519219
1,9519220
1,9519221
1,9519222
1,9519844
1,9519851
1,9519857
1,9520168
1,9520176
1,9520188
1,9520198
1,9520206
1,9520216
1,9520217
4,9520230
1,9520241
2,9520258
1,9520282
1,9520288
1,9520289
1,9520303
1,9520322
1,9520326
1,9520337
1,9520381
1,9520393
1,9520406
1,9520407
1,9520408
1,9520412
1,9520419
1,9520422
1,9520436
1,9520437
1,9520438
1,9520440
1,9520446
1,9520466
1,9520473
1,9520476
1,9520484
1,9520489
1,9520499
1,9520503
1,9520504
1,9520505
1,9520507
1,9520512
1,9520514
1,9520515
1,9520517
1,9520518
2,9520521
1,9520522
1,9520524
2,9520527
1,9520528
1,9520530
1,9520531
1,9520550
1,9520564
1,9520573
1,9520576
1,9520594
2,9520595
1,9520598
1,9520696
1,9520721
2,9520722
1,9520803
1,9520826
1,9520827
1,9520909
1,9521336
1,9521341
1,9521755
1,9521838
1,9521964
1,9522121
1,9522190
1,9522197
1,9522199
1,9522217
2,9522218
1,9522220
2,9522241
1,9522260
1,9522288
1,9522352
1,9522378
1,9522387
1,9522392
1,9522565
1,9522844
1,9522864
1,9522893
1,9522939
1,9522953
1,9522965
1,9522966
1,9523032
1,9523054
1,9523056
1,9523074
1,9523083
2,9523089
1,9523096
1,9523099
1,9523101
1,9523102
1,9523103
1,9523104
1,9523138
1,9523146
1,9523152
2,9523162
1,9523285
1,9523346
1,9523499
1,9523516
1,9523539
1,9523577
1,9523632
1,9523644
1,9523652
1,9523679
1,9523732
1,9523759
1,9523812
1,9523865
1,9523868
1,9523910
1,9523922
1,9523991
1,9524124
1,9524241
1,9524483
1,9524689
1,9524694
1,9524755
1,9524770
1,9524786
1,9524788
1,9524793
1,9524807
1,9524813
1,9524867
1,9524918
1,9524931
1,9524949
1,9524951
1,9524958
1,9524970
1,9524976
1,9524977
1,9524979
1,9524980
1,9524982
1,9525004
2,9525023
1,9525029
1,9525034
1,9525038
1,9525053
1,9525058
1,9525059
1,9525062
1,9525071
2,9525072
1,9525075
1,9525076
1,9525079
2,9525081
1,9525082
1,9525083
1,9525084
1,9525085
2,9525086
1,9525087
1,9525089
1,9525091
2,9525092
1,9525096
1,9525098
1,9525099
1,9525114
1,9525123
1,9525125
1,9525131
1,9525135
2,9525137
1,9525147
1,9525148
1,9525177
1,9525192
1,9525193
1,9525194
1,9525268
2,9525281
1,9525286
1,9525305
1,9525364
1,9525380
3,9525831
1,9526576
1,9526693
4,9526702
1,9526725
2,9526745
1,9526762
4,9526794
1,9526795
1,9526815
1,9526818
2,9526824
1,9526884
2,9526913
2,9526914
2,9527043
1,9527044
2,9527045
1,9527068
1,9527069
1,9527083
1,9527085
1,9527152
1,9527164
1,9527254
1,9527257
1,9527266
1,9527314
1,9527435
1,9527569
1,9527729
1,9527737
2,9527738
1,9527739
1,9527741
1,9527742
1,9527744
1,9527750
1,9527753
2,9527773
1,9527780
1,9527783
1,9527788
1,9527797
1,9527802
2,9527828
1,9527954
1,9527963
1,9527972
1,9527982
1,9527983
1,9527987
1,9528041
1,9528048
1,9528061
1,9528063
2,9528082
1,9528084
1,9528093
2,9528094
1,9528106
1,9528113
2,9528115
1,9528119
1,9528120
1,9528125
1,9528128
1,9528132
1,9528135
1,9528136
1,9528137
2,9528138
1,9528144
1,9528145
1,9528152
1,9528153
1,9528156
1,9528158
1,9528159
1,9528164
2,9528168
1,9528192
1,9528194
1,9528198
1,9528366
1,9528367
1,9528372
1,9528592
1,9528707
1,9528724
1,9528725
1,9528731
1,9528814
1,9528880
1,9528888
1,9528893
1,9528895
1,9528991
1,9529126
2,9529133
1,9529136
1,9529216
1,9529217
1,9529232
1,9529240
1,9529258
2,9529274
1,9529312
1,9529331
1,9529433
1,9529536
1,9529551
1,9530220
1,9530371
1,9530459
1,9530467
1,9530484
1,9530512
2,9530531
1,9530535
2,9530570
1,9530572
1,9530627
1,9530638
2,9530639
2,9530640
1,9530641
1,9530652
1,9530661
1,9530684
1,9530688
1,9530694
1,9530697
1,9530712
1,9530769
1,9530782
1,9530790
1,9530793
1,9530800
1,9530804
1,9530806
1,9530812
2,9530817
1,9530819
1,9530836
1,9530839
1,9530840
1,9530841
1,9530843
1,9530852
1,9530855
1,9530856
1,9530872
1,9530873
1,9530874
1,9530876
1,9530879
1,9530881
1,9530891
1,9530892
1,9530894
1,9530895
1,9530896
1,9530897
1,9530902
1,9530903
1,9530905
1,9530906
1,9530911
1,9530912
1,9530913
1,9530914
1,9530915
1,9530917
1,9530919
1,9530921
1,9530923
1,9530924
1,9530925
1,9530926
1,9530928
1,9530931
1,9530933
1,9530941
1,9530948
1,9530963
1,9530965
1,9530972
1,9530975
1,9530977
1,9530978
1,9530990
1,9531010
1,9531027
1,9531085
1,9531162
1,9531198
1,9531293
1,9531320
1,9531398
1,9532052
1,9532150
1,9532466
1,9532949
2,9532956
1,9532963
1,9532979
1,9532981
1,9533007
1,9533009
3,9533013
2,9533027
1,9533041
1,9533045
3,9533049
1,9533051
1,9533075
2,9533265
2,9533287
1,9533292
1,9533299
1,9533328
1,9533352
1,9533354
1,9533375
1,9533380
1,9533445
1,9533523
1,9533883
1,9533887
1,9533888
1,9533889
1,9533892
1,9533914
1,9533927
3,9533934
1,9533943
2,9533945
1,9533963
2,9534019
2,9534024
1,9534102
1,9534122
1,9534137
1,9534154
1,9534168
1,9534172
1,9534173
1,9534174
1,9534176
1,9534180
1,9534181
1,9534195
1,9534197
1,9534217
1,9534222
1,9534224
1,9534225
1,9534229
1,9534231
1,9534234
1,9534242
1,9534252
1,9534253
1,9534257
1,9534261
1,9534276
1,9534312
1,9534313
1,9534320
1,9534489
2,9534811
1,9534812
1,9534855
1,9534963
1,9534972
1,9535006
1,9535034
1,9535035
1,9535046
1,9535062
2,9535135
1,9535169
1,9535206
1,9535219
1,9535264
1,9535273
1,9535277
1,9535282
1,9535318
1,9535418
1,9535474
1,9535620
1,9535731
2,9535834
1,9535847
1,9536021
1,9536082
2,9536112
1,9536129
1,9536583
1,9536613
1,9536615
1,9536632
1,9536633
1,9536642
1,9536643
1,9536644
1,9536667
2,9536676
2,9536677
1,9536718
1,9536732
1,9536733
1,9536734
1,9536735
1,9536748
2,9536750
1,9536774
1,9536776
1,9536782
1,9536794
1,9536821
1,9536840
1,9536844
1,9536849
1,9536853
1,9536881
1,9536884
1,9536885
1,9536894
1,9536897
1,9536898
1,9536904
1,9536907
1,9536908
1,9536927
1,9536932
1,9536935
1,9536947
1,9536948
1,9536953
1,9536954
1,9536955
1,9536959
1,9536962
1,9536965
1,9536984
1,9536998
1,9537002
1,9537005
1,9537012
1,9537018
1,9537020
1,9537026
1,9537027
1,9537030
2,9537031
2,9537032
1,9537033
2,9537035
2,9537038
1,9537039
1,9537041
2,9537043
1,9537059
1,9537060
1,9537073
1,9537075
1,9537077
1,9537079
1,9537085
1,9537086
1,9537089
1,9537099
1,9537100
1,9537102
1,9537118
1,9537131
2,9537141
2,9537151
4,9537195
1,9537501
1,9538101
1,9538586
1,9538612
1,9538691
1,9538716
1,9538924
1,9539041
1,9539117
1,9539208
4,9539210
1,9539212
1,9539217
2,9539280
1,9539300
1,9539312
1,9539315
2,9539338
1,9539364
1,9539370
1,9539372
2,9539525
1,9539560
1,9539563
1,9539612
2,9539695
1,9539736
1,9539744
1,9539788
1,9539800
1,9539802
1,9540235
1,9540242
1,9540245
1,9540251
1,9540258
1,9540268
1,9540274
1,9540284
1,9540297
1,9540408
1,9540418
2,9540422
1,9540426
1,9540435
1,9540445
1,9540452
1,9540453
1,9540478
1,9540479
1,9540487
1,9540493
1,9540504
1,9540516
1,9540524
2,9540525
1,9540526
1,9540547
1,9540549
1,9540551
1,9540552
1,9540578
1,9540608
1,9540618
1,9540623
1,9540636
1,9540653
1,9540665
1,9540672
1,9540679
1,9540683
2,9540684
1,9540688
1,9540727
1,9540728
1,9540741
1,9540743
1,9540763
1,9540764
1,9540822
1,9540900
1,9540918
1,9540943
1,9541070
1,9541071
1,9541256
1,9541307
1,9541308
1,9541309
1,9541450
2,9541453
1,9541478
1,9541490
2,9541508
1,9541527
1,9541532
1,9541561
1,9541578
1,9541674
1,9541682
1,9541683
2,9541690
1,9541701
2,9541764
1,9541808
1,9541830
1,9541837
1,9541846
1,9541847
1,9541873
1,9542028
1,9542106
1,9542311
1,9542523
1,9542888
1,9542989
1,9542990
1,9542993
1,9543002
1,9543011
1,9543020
1,9543028
1,9543033
1,9543043
1,9543054
1,9543056
1,9543057
1,9543105
1,9543118
1,9543125
1,9543140
1,9543142
1,9543143
1,9543145
1,9543148
1,9543156
1,9543161
1,9543171
2,9543191
1,9543196
1,9543204
2,9543228
1,9543246
1,9543258
1,9543281
1,9543289
1,9543310
1,9543314
1,9543315
1,9543317
1,9543320
1,9543322
1,9543325
1,9543329
1,9543330
1,9543334
1,9543336
1,9543337
1,9543339
1,9543345
1,9543349
1,9543356
1,9543365
1,9543370
2,9543385
1,9543394
1,9543412
1,9543413
1,9543423
1,9543425
1,9543427
2,9543428
1,9543429
1,9543440
1,9543447
1,9543455
1,9543456
1,9543457
1,9543458
1,9543459
1,9543460
1,9543461
1,9543467
1,9543481
2,9543523
1,9543534
1,9543535
1,9543537
1,9543569
1,9543578
1,9543581
1,9543582
1,9543583
1,9543586
1,9543592
1,9543627
1,9543764
1,9543818
1,9543854
1,9543890
1,9544998
1,9545042
1,9545363
1,9545382
1,9545384
1,9545416
1,9545421
2,9545423
1,9545454
1,9545456
1,9545584
1,9545611
1,9545612
1,9545613
1,9545625
1,9545652
1,9545668
1,9545670
1,9545852
1,9546091
1,9546092
1,9546102
1,9546108
1,9546109
1,9546138
1,9546176
1,9546184
1,9546186
1,9546187
2,9546192
1,9546217
1,9546223
1,9546253
1,9546280
1,9546294
1,9546315
1,9546317
1,9546320
1,9546332
1,9546351
1,9546355
1,9546357
1,9546359
1,9546364
1,9546369
1,9546372
1,9546374
2,9546376
1,9546380
1,9546384
2,9546385
1,9546386
1,9546398
1,9546400
1,9546416
1,9546419
1,9546420
1,9546422
1,9546640
1,9546643
1,9546760
1,9546799
3,9546801
1,9546816
1,9546912
1,9546955
1,9546958
1,9546995
1,9546996
1,9547004
1,9547033
1,9547181
2,9547195
1,9547514
1,9547743
1,9548009
1,9548036
1,9548085
1,9548114
1,9548115
1,9548160
1,9548167
1,9548188
2,9548198
1,9548199
1,9548200
1,9548204
2,9548210
1,9548235
1,9548254
1,9548256
1,9548259
1,9548272
1,9548294
1,9548308
1,9548325
1,9548330
2,9548331
1,9548337
1,9548358
1,9548360
1,9548363
1,9548364
1,9548368
1,9548372
1,9548381
1,9548383
2,9548391
1,9548392
1,9548393
1,9548394
1,9548395
1,9548396
1,9548403
2,9548404
1,9548405
1,9548407
1,9548409
1,9548410
1,9548412
3,9548413
1,9548414
1,9548415
1,9548417
1,9548436
1,9548439
1,9548448
2,9548455
2,9548464
1,9548465
2,9548467
1,9548491
1,9548494
3,9548501
1,9548509
1,9548590
1,9548677
1,9548695
1,9548696
2,9548697
1,9548788
1,9549522
1,9549878
1,9549950
1,9549969
3,9549975
1,9549986
1,9549996
1,9549997
1,9549998
1,9550053
1,9550071
1,9550166
1,9550169
1,9550170
1,9550172
1,9550181
1,9550202
1,9550309
1,9550322
1,9550344
1,9550345
1,9550558
1,9550614
1,9550670
1,9550677
1,9550679
1,9550725
1,9550769
1,9550773
2,9550791
1,9550805
1,9550810
1,9550827
1,9550836
1,9550846
1,9550863
1,9550869
1,9550870
2,9550871
1,9550872
1,9550926
1,9550929
1,9550931
2,9550953
1,9550958
1,9550980
1,9550983
1,9550990
1,9551001
1,9551002
1,9551006
1,9551007
1,9551009
1,9551014
1,9551023
1,9551024
1,9551030
1,9551033
1,9551034
1,9551038
1,9551048
1,9551068
1,9551072
1,9551277
1,9551507
1,9551653
2,9551666
1,9551697
1,9551707
1,9551760
1,9551793
1,9551826
2,9551829
1,9551839
1,9551848
1,9551900
1,9551937
2,9552107
2,9552108
2,9552109
2,9552110
1,9552790
1,9552867
1,9552880
1,9552929
1,9552959
1,9552980
1,9552982
1,9552996
1,9552998
1,9553008
1,9553016
1,9553042
1,9553047
1,9553050
1,9553060
1,9553063
1,9553100
1,9553102
1,9553109
1,9553121
1,9553127
1,9553130
1,9553157
1,9553167
2,9553170
1,9553182
1,9553185
1,9553189
1,9553197
2,9553201
1,9553202
1,9553203
1,9553205
1,9553213
1,9553217
1,9553221
1,9553225
1,9553226
1,9553228
1,9553229
1,9553231
1,9553238
1,9553246
1,9553262
1,9553307
1,9553316
1,9553318
1,9553325
1,9553423
1,9553425
1,9553480
1,9553481
1,9553561
1,9553586
2,9554215
1,9554431
1,9554460
1,9554534
3,9554563
2,9554564
1,9554701
1,9554746
1,9554995
1,9555008
1,9555063
1,9555064
1,9555089
2,9555091
1,9555131
2,9555132
1,9555134
1,9555136
2,9555163
1,9555164
1,9555165
1,9555229
1,9555376
1,9555392
1,9555405
1,9555451
1,9555623
1,9556032
1,9556034
1,9556046
1,9556074
1,9556088
1,9556120
2,9556203
1,9556208
1,9556238
2,9556307
1,9556325
1,9556328
1,9556338
1,9556350
1,9556354
1,9556375
1,9556379
1,9556384
1,9556391
1,9556415
1,9556419
1,9556424
1,9556429
2,9556433
1,9556440
1,9556446
1,9556447
3,9556450
1,9556454
1,9556458
1,9556461
1,9556496
1,9556513
1,9556522
1,9556528
1,9556536
1,9556540
1,9556542
1,9556554
1,9556557
1,9556558
1,9556855
1,9556856
1,9556878
1,9557053
1,9557058
1,9557078
2,9557196
1,9557266
2,9557272
1,9557282
1,9557292
1,9557294
1,9557322
2,9557324
1,9557332
1,9557337
1,9557426
1,9557437
1,9557460
1,9557479
1,9557480
1,9557518
1,9557605
1,9557648
1,9557788
1,9557837
1,9557859
1,9558063
1,9558565
1,9558588
1,9558791
1,9558794
1,9558815
1,9558830
1,9558832
1,9558833
1,9558834
1,9558837
1,9558838
1,9558860
8,9558861
1,9558863
2,9558873
1,9558895
1,9558929
1,9558934
1,9558935
1,9558937
1,9558939
1,9558942
1,9558945
1,9558967
1,9558989
1,9558990
1,9559007
1,9559013
1,9559015
1,9559022
1,9559026
1,9559033
1,9559041
1,9559052
1,9559058
1,9559063
1,9559068
1,9559095
1,9559101
1,9559104
1,9559117
1,9559129
1,9559131
1,9559132
1,9559149
1,9559159
1,9559160
1,9559163
1,9559164
1,9559169
1,9559173
1,9559174
1,9559183
1,9559188
1,9559193
1,9559195
1,9559208
1,9559210
1,9559211
1,9559212
1,9559213
1,9559216
1,9559218
1,9559220
2,9559221
2,9559222
1,9559223
1,9559228
1,9559229
2,9559230
1,9559233
1,9559234
1,9559236
1,9559241
1,9559242
1,9559243
2,9559245
1,9559246
2,9559255
1,9559257
1,9559261
1,9559274
1,9559279
1,9559284
1,9559291
1,9559295
1,9559298
1,9559308
2,9559318
2,9559319
2,9559322
1,9559404
1,9559518
1,9559521
1,9559632
1,9559691
1,9559693
1,9559698
1,9559712
1,9560294
1,9560735
1,9560754
2,9560812
1,9560881
1,9561183
2,9561190
1,9561192
1,9561271
1,9561286
1,9561288
1,9561293
2,9561304
1,9561383
1,9561473
1,9561488
1,9561497
1,9561501
1,9561526
1,9561531
1,9561538
1,9561731
1,9561955
2,9561962
2,9561963
1,9561966
1,9561981
1,9561987
1,9562086
1,9562151
1,9562160
1,9562164
1,9562171
1,9562189
1,9562194
1,9562204
1,9562210
1,9562232
1,9562235
1,9562237
1,9562246
1,9562251
1,9562267
1,9562284
1,9562293
1,9562296
1,9562302
1,9562319
1,9562328
1,9562659
1,9562809
1,9562849
1,9562884
1,9562907
1,9562938
1,9562993
1,9562999
1,9563079
1,9563080
1,9563087
1,9563094
1,9563376
1,9563505
1,9563833
1,9563836
1,9564078
1,9564185
1,9564196
1,9564230
1,9564232
1,9564240
1,9564251
1,9564260
1,9564261
2,9564274
2,9564286
1,9564309
1,9564316
1,9564317
1,9564318
1,9564319
1,9564320
1,9564322
1,9564360
1,9564364
1,9564366
1,9564401
1,9564410
1,9564414
1,9564426
1,9564447
1,9564457
1,9564459
1,9564467
1,9564474
1,9564478
1,9564479
3,9564481
1,9564488
1,9564502
1,9564522
1,9564527
1,9564531
1,9564532
1,9564534
1,9564535
1,9564536
1,9564537
1,9564540
2,9564542
1,9564544
1,9564547
1,9564551
1,9564554
1,9564579
1,9564589
1,9564593
2,9564594
1,9564604
1,9564608
1,9564622
1,9564630
2,9564653
1,9564734
1,9564739
1,9564756
1,9565245
1,9565405
1,9565535
1,9565758
1,9565852
1,9566216
1,9566229
1,9566241
1,9566247
1,9566294
1,9566324
2,9566346
1,9566351
1,9566363
1,9566365
1,9566549
1,9566563
1,9566567
1,9566569
1,9566770
1,9566953
2,9567218
1,9567220
2,9567221
1,9567222
1,9567223
1,9567224
1,9567227
1,9567233
1,9567234
1,9567249
2,9567257
1,9567265
1,9567344
1,9567357
1,9567412
1,9567415
1,9567430
1,9567450
1,9567452
1,9567459
1,9567487
1,9567514
1,9567520
1,9567539
1,9567540
1,9567544
1,9567558
1,9567561
1,9567573
1,9567578
1,9567593
1,9567598
1,9567599
1,9567600
1,9567601
1,9567603
1,9567604
1,9567608
2,9567610
1,9567613
1,9567626
1,9567629
1,9567630
1,9567653
1,9567668
1,9567846
1,9568216
1,9568217
1,9568371
1,9568377
1,9568378
1,9568385
1,9568421
1,9568444
1,9568447
1,9568464
1,9568475
1,9568595
1,9568653
2,9568671
1,9568790
1,9568830
1,9568948
1,9569020
1,9569565
1,9569584
1,9569585
1,9570182
1,9570190
2,9570206
2,9570207
1,9570208
1,9570235
2,9570241
2,9570242
1,9570289
2,9570292
2,9570293
1,9570310
1,9570312
1,9570314
1,9570323
1,9570329
1,9570346
1,9570347
1,9570349
1,9570353
1,9570358
1,9570362
1,9570384
1,9570385
1,9570396
1,9570399
1,9570412
1,9570417
1,9570423
1,9570435
1,9570449
1,9570460
1,9570461
1,9570464
1,9570470
1,9570482
1,9570483
1,9570485
2,9570487
1,9570502
1,9570509
1,9570514
1,9570515
1,9570528
1,9570537
1,9570538
1,9570543
1,9570549
1,9570550
1,9570551
1,9570552
1,9570559
1,9570563
1,9570581
1,9570593
1,9570594
1,9570601
1,9570602
1,9570603
1,9570604
1,9570610
1,9570619
1,9570621
1,9570622
1,9570624
1,9570626
2,9570627
1,9570636
1,9570637
1,9570638
1,9570640
1,9570641
1,9570642
1,9570644
1,9570646
1,9570650
1,9570651
1,9570660
1,9570694
1,9570695
1,9570749
1,9570750
1,9570751
1,9570775
1,9570795
1,9570887
1,9570888
1,9571032
1,9571134
1,9572253
1,9572261
1,9572510
1,9572513
1,9572593
1,9572643
1,9572764
1,9572769
1,9572770
3,9572776
1,9572777
1,9572795
1,9572800
1,9572876
1,9572880
1,9572881
1,9572893
1,9572899
1,9572918
1,9573090
1,9573113
1,9573121
2,9573194
1,9573245
1,9573312
1,9573360
1,9573438
1,9573449
1,9573479
1,9573704
1,9573812
1,9573813
1,9573814
1,9573815
1,9573856
2,9573857
1,9573879
1,9573910
2,9573988
1,9574003
1,9574021
1,9574033
1,9574034
1,9574036
1,9574047
2,9574051
2,9574053
1,9574063
1,9574069
2,9574076
1,9574096
1,9574102
1,9574107
1,9574132
1,9574134
1,9574135
1,9574147
1,9574155
1,9574170
1,9574196
1,9574200
1,9574201
4,9574206
1,9574209
1,9574210
1,9574212
1,9574213
1,9574214
1,9574215
1,9574228
1,9574238
1,9574269
1,9574284
1,9574286
1,9574287
1,9574290
1,9574300
2,9574352
1,9574431
1,9574551
1,9574553
1,9574875
1,9574946
1,9574990
1,9574992
2,9575029
1,9575143
1,9575224
1,9575234
1,9575250
1,9575267
1,9575270
2,9575358
1,9575383
2,9575598
2,9575601
1,9575700
1,9575792
1,9576313
1,9576349
1,9576444
1,9576568
1,9576613
1,9576642
1,9576643
1,9576681
2,9576695
1,9576698
1,9576706
1,9576707
2,9576739
2,9576745
1,9576764
1,9576773
1,9576788
1,9576790
1,9576795
1,9576797
3,9576799
1,9576805
1,9576817
1,9576820
1,9576840
1,9576841
1,9576845
1,9576850
1,9576856
1,9576865
1,9576874
2,9576876
2,9576879
1,9576881
1,9576898
1,9576905
1,9576907
2,9576916
1,9576922
1,9576923
1,9576924
1,9576925
1,9576963
1,9576965
1,9576969
1,9576971
1,9576981
1,9576986
1,9576990
1,9577005
1,9577037
1,9577042
1,9577044
2,9577049
1,9577077
1,9577082
1,9577090
1,9577095
1,9577098
1,9577100
2,9577105
1,9577107
1,9577110
1,9577111
1,9577112
1,9577114
1,9577119
1,9577120
1,9577122
1,9577125
1,9577126
1,9577127
1,9577129
1,9577130
1,9577132
1,9577134
1,9577137
1,9577138
2,9577139
1,9577140
1,9577141
1,9577143
1,9577144
1,9577149
1,9577164
1,9577172
1,9577174
1,9577175
1,9577176
1,9577194
1,9577204
1,9577214
1,9577223
1,9577251
1,9577252
1,9577260
1,9577263
2,9577265
1,9577280
1,9577425
1,9577572
1,9577573
1,9577641
1,9578342
2,9578434
2,9578691
1,9578696
1,9578716
1,9578826
1,9578827
1,9578923
2,9579282
2,9579283
1,9579284
1,9579310
1,9579338
1,9579366
1,9579386
1,9579394
1,9579399
1,9579400
1,9579417
1,9579422
1,9579427
1,9579434
1,9579629
1,9579631
1,9579658
1,9579662
1,9579682
1,9579829
1,9579864
1,9579867
1,9579914
1,9580246
1,9580305
1,9580319
1,9580323
1,9580324
1,9580325
1,9580341
1,9580359
1,9580421
1,9580454
1,9580491
2,9580534
2,9580555
1,9580556
1,9580560
1,9580565
1,9580578
1,9580582
1,9580602
2,9580647
1,9580660
1,9580665
1,9580683
1,9580685
1,9580691
1,9580693
1,9580695
1,9580697
1,9580699
1,9580705
1,9580709
1,9580717
1,9580719
1,9580722
1,9580723
1,9580727
2,9580729
1,9580731
1,9580735
